,Answer,Answered,Correct,Select2,Select4,Select3,Select1,TextLength,WordCount,AvgWordLength,AnswerRate,Entropy
0,1,2812,1247,986,252,327,1247,143,24,5.958333333333333,0.44345661450924606,1.203001387062605
1,3,14,8,5,1,8,0,50,5,10.0,0.5714285714285714,0.8024635041363438
2,2,2313,891,891,355,521,546,101,8,12.625,0.3852140077821012,1.391026220927862
3,2,2672,2161,2161,186,194,131,32,6,5.333333333333333,0.8087574850299402,0.7556241953601939
4,3,1704,684,301,414,684,305,138,23,6.0,0.4014084507042254,1.3819939745443885
5,4,833,159,128,159,462,84,98,17,5.764705882352941,0.1908763505402161,1.2206502632517942
6,2,1718,908,908,295,259,256,136,20,6.8,0.5285215366705471,1.257261214236218
7,2,89,31,31,13,20,25,176,22,8.0,0.34831460674157305,1.403953438405635
8,1,2327,912,305,452,658,912,171,23,7.434782608695652,0.3919209282337774,1.3587360012770902
9,3,834,303,305,87,303,139,88,12,7.333333333333333,0.36330935251798563,1.3017277546215633
10,1,1572,632,293,286,361,632,101,18,5.611111111111111,0.4020356234096692,1.386445131521936
11,2,2171,995,995,364,495,317,59,5,11.8,0.45831414094887146,1.3235774762727965
12,4,1701,679,652,679,215,155,231,42,5.5,0.3991769547325103,1.2223654362081577
13,1,1259,877,210,93,79,877,33,7,4.714285714285714,0.6965845909451946,0.9592755310720735
14,1,1697,1134,182,116,265,1134,140,18,7.777777777777778,0.6682380671773719,1.028369889650654
15,3,4,2,1,0,2,1,65,8,8.125,0.5,1.0
16,1,2300,1342,230,190,538,1342,77,11,7.0,0.5834782608695652,1.1196541545005456
17,4,848,364,173,364,150,161,90,17,5.294117647058823,0.42924528301886794,1.3650028250903297
18,1,2173,690,420,410,653,690,150,20,7.5,0.3175333640128854,1.4335123852733633
19,3,2692,1711,414,266,1711,301,129,10,12.9,0.6355869242199108,1.0987517282540913
20,3,1707,1082,123,431,1082,71,57,10,5.7,0.6338605741066198,0.9656138080160376
21,2,137,56,56,19,27,35,94,17,5.529411764705882,0.40875912408759124,1.360022684765599
22,3,2797,1730,748,200,1730,119,0,0,0.0,0.618519842688595,0.9747802841507165
23,3,579,260,110,81,260,128,114,17,6.705882352941177,0.44905008635578586,1.333539574951985
24,2,2391,1481,1481,352,282,276,95,7,13.571428571428571,0.6194061062317022,1.1301825161773393
25,2,2410,1956,1956,127,184,143,350,53,6.60377358490566,0.8116182572614108,0.7488992354495435
26,3,1505,795,292,303,795,115,105,12,8.75,0.5282392026578073,1.20803792280767
27,1,2329,1052,528,318,431,1052,0,0,0.0,0.45169600686990125,1.3280483700936823
28,1,90,44,32,7,7,44,207,36,5.75,0.4888888888888889,1.1035808169150954
29,4,1730,1066,194,1066,374,96,28,1,28.0,0.6161849710982659,1.063164958788719
30,1,2813,1428,378,574,433,1428,258,44,5.863636363636363,0.507643085673658,1.2725517598424376
31,3,2256,1516,171,407,1516,162,23,1,23.0,0.6719858156028369,1.0006752356675297
32,1,70,27,13,11,19,27,70,7,10.0,0.38571428571428573,1.381272611890871
33,1,4,1,1,1,1,1,102,15,6.8,0.25,1.5
34,1,2332,1145,307,253,627,1145,0,0,0.0,0.49099485420240135,1.242255898454462
35,2,186,96,96,45,30,15,60,8,7.5,0.5161290322580645,1.212800144422065
36,3,827,337,223,123,337,144,231,45,5.133333333333334,0.407496977025393,1.3578659762361271
37,4,2274,1377,378,1377,302,217,333,52,6.403846153846154,0.6055408970976254,1.1405801892322582
38,4,2482,1231,493,1231,395,363,250,42,5.9523809523809526,0.4959709911361805,1.2907892789386963
39,2,2607,1189,1189,354,587,477,42,7,6.0,0.45607978519370923,1.3237978964579242
40,1,2599,910,542,559,588,910,266,44,6.045454545454546,0.3501346671796845,1.4335584808782698
41,3,628,210,73,96,210,249,98,17,5.764705882352941,0.3343949044585987,1.3042952214717767
42,2,166,60,60,29,47,30,82,17,4.823529411764706,0.3614457831325301,1.401206849198614
43,2,232,174,175,13,27,17,45,6,7.5,0.75,0.8703895238222759
44,4,2169,707,791,707,302,369,207,40,5.175,0.3259566620562471,1.3614836387950329
45,3,2644,1128,770,304,1128,442,47,5,9.4,0.4266263237518911,1.3085183929309587
46,1,2554,674,492,283,1105,674,292,45,6.488888888888889,0.2638997650743931,1.3323579443675508
47,1,2884,1716,348,234,586,1716,69,9,7.666666666666667,0.59500693481276,1.129294718128977
48,3,851,325,184,120,325,222,160,24,6.666666666666667,0.381903642773208,1.3819547185541485
49,2,2607,1181,1181,400,607,419,229,38,6.026315789473684,0.45301112389719983,1.3283761015644748
50,2,2907,1711,1711,607,368,221,213,36,5.916666666666667,0.5885792913656691,1.1319261808693684
51,2,1737,919,919,231,400,187,190,30,6.333333333333333,0.5290731145653426,1.2211069310242453
52,1,2393,984,963,183,263,984,54,8,6.75,0.411199331383201,1.1622184485602332
53,3,2332,1105,313,537,1105,377,298,41,7.2682926829268295,0.47384219554030876,1.3017352275071383
54,4,2165,917,542,917,374,332,237,41,5.780487804878049,0.4235565819861432,1.3526339190667103
55,4,1487,646,332,646,369,140,82,13,6.3076923076923075,0.4344317417619368,1.302868300632363
56,3,2614,1350,380,200,1350,684,95,16,5.9375,0.5164498852333589,1.1942828618602785
57,2,104,40,40,19,35,10,43,5,8.6,0.38461538461538464,1.3016666602274454
58,1,78,33,12,17,16,33,71,10,7.1,0.4230769230769231,1.3632907889601478
59,2,2555,2076,2076,122,117,240,245,16,15.3125,0.8125244618395303,0.7337832322897035
60,3,192,78,39,27,78,48,152,25,6.08,0.40625,1.3650774789247655
61,4,78,18,27,18,22,11,58,6,9.666666666666666,0.23076923076923078,1.4433452199780825
62,1,869,390,195,124,160,390,92,13,7.076923076923077,0.4487917146144994,1.3340857017870809
63,4,1178,364,228,364,209,377,168,27,6.222222222222222,0.3089983022071307,1.4272217333287294
64,3,2195,1688,194,235,1688,78,64,10,6.4,0.7690205011389522,0.825547472384504
65,1,2855,2373,198,153,131,2373,68,11,6.181818181818182,0.8311733800350263,0.6972466552264289
66,1,1709,885,402,176,246,885,331,56,5.910714285714286,0.5178466939730837,1.2313882461401944
67,1,367,135,90,78,64,135,100,17,5.882352941176471,0.3678474114441417,1.4115189616313333
68,3,85,24,23,18,24,20,222,45,4.933333333333334,0.2823529411764706,1.4756907081338781
69,2,2627,1380,1380,665,307,275,26,1,26.0,0.525314046440807,1.204495903087667
70,2,873,261,261,156,292,164,118,21,5.619047619047619,0.29896907216494845,1.4256021926785518
71,3,2549,1014,795,427,1014,313,0,0,0.0,0.39780306002353866,1.3275823680775618
72,1,2113,1130,636,178,169,1130,83,14,5.928571428571429,0.5347846663511595,1.1135295821332174
73,3,170,100,19,24,100,27,18,4,4.5,0.5882352941176471,1.1736804717558211
74,1,833,405,206,81,141,405,56,10,5.6,0.48619447779111646,1.259191128229084
75,1,2616,1547,143,253,673,1547,106,18,5.888888888888889,0.5913608562691132,1.059052594582468
76,2,2322,1170,1170,332,361,459,102,12,8.5,0.5038759689922481,1.2810214626911054
77,3,579,196,130,98,196,155,232,39,5.948717948717949,0.3385146804835924,1.4266027976086033
78,3,1704,1156,184,220,1156,144,60,10,6.0,0.6784037558685446,1.0292940931843608
79,1,1732,584,539,251,358,584,46,5,9.2,0.3371824480369515,1.3980453359009424
80,2,2638,1857,1857,254,347,180,215,12,17.916666666666668,0.703942380591357,0.97434552336669
81,1,115,58,8,24,25,58,4,0,0.0,0.5043478260869565,1.217890679496987
82,4,2471,1554,374,1554,309,234,67,10,6.7,0.6288951841359773,1.1093931063591869
83,2,2905,1552,1552,380,221,752,182,34,5.352941176470588,0.5342512908777969,1.1712997794444333
84,1,2627,1014,449,647,542,989,128,24,5.333333333333333,0.38599162542824517,1.4032956146353874
85,4,1615,701,295,701,315,304,151,28,5.392857142857143,0.4340557275541796,1.3614985049442345
86,2,2185,1654,1654,157,241,133,64,9,7.111111111111111,0.7569794050343249,0.8695608124306374
87,4,1548,443,779,443,82,244,240,43,5.5813953488372094,0.28617571059431524,1.143218321205107
88,2,2286,1199,1199,173,708,206,134,20,6.7,0.5244969378827646,1.1184314127950477
89,4,2948,2078,298,2078,294,278,67,9,7.444444444444445,0.7048846675712347,0.9871511523799053
90,1,2477,1431,291,246,509,1431,71,11,6.454545454545454,0.5777149777957207,1.1629623074458633
91,4,2857,1335,281,1335,933,308,40,4,10.0,0.4672733636681834,1.2027725118111157
92,1,2322,1184,532,282,324,1184,130,15,8.666666666666666,0.5099052540913006,1.25291823010995
93,2,2290,522,522,413,745,610,125,12,10.416666666666666,0.2279475982532751,1.4810782160218232
94,1,1318,336,271,227,484,336,310,57,5.43859649122807,0.2549317147192716,1.4369966066426905
95,3,1311,504,342,233,504,232,122,19,6.421052631578948,0.38443935926773454,1.39080413219217
96,1,81,32,12,15,22,32,89,17,5.235294117647059,0.3950617283950617,1.369410439364746
97,1,1271,741,170,127,233,741,114,18,6.333333333333333,0.5830055074744296,1.168931409035961
98,2,174,81,81,49,22,22,62,8,7.75,0.46551724137931033,1.2692986869669278
99,2,136,63,63,18,25,30,99,10,9.9,0.4632352941176471,1.316345696858011
100,1,99,66,9,17,7,66,95,16,5.9375,0.6666666666666666,1.021223138323104
101,1,2587,1132,411,575,469,1132,255,48,5.3125,0.4375724777734828,1.3505245907499674
102,2,179,80,80,28,50,21,93,13,7.153846153846154,0.44692737430167595,1.2953092109746271
103,4,2389,1381,203,1381,621,184,23,1,23.0,0.5780661364587694,1.0923620606554971
104,3,89,20,21,8,20,40,92,15,6.133333333333334,0.2247191011235955,1.3225822141891346
105,1,1703,946,386,187,184,946,81,12,6.75,0.5554903112155021,1.1821732228406923
106,3,2112,1148,316,186,1148,462,235,38,6.184210526315789,0.5435606060606061,1.1983947057941629
107,2,78,29,29,11,16,22,85,17,5.0,0.3717948717948718,1.382352119348966
108,3,6,2,0,2,2,2,129,19,6.7894736842105265,0.3333333333333333,1.0566416671474375
109,1,111,50,16,18,27,50,80,12,6.666666666666667,0.45045045045045046,1.3244932906574882
110,1,1155,315,287,300,253,315,162,28,5.785714285714286,0.2727272727272727,1.484171017309546
111,2,2610,1775,1775,246,322,267,88,8,11.0,0.6800766283524904,1.0300735055708294
112,3,104,36,26,24,36,18,86,18,4.777777777777778,0.34615384615384615,1.426160751140928
113,4,11,5,1,5,2,3,29,0,0.0,0.45454545454545453,1.2728820190600287
114,3,104,50,8,30,50,16,46,8,5.75,0.4807692307692308,1.2174714126092636
115,2,104,44,44,17,22,21,11,0,0.0,0.4230769230769231,1.3672437817195697
116,2,2122,1130,1130,141,249,602,100,17,5.882352941176471,0.532516493873704,1.13828605193446
117,4,10,3,0,3,5,2,92,18,5.111111111111111,0.3,0.9643856189774724
118,4,2488,1290,346,1290,561,291,104,17,6.117647058823529,0.5184887459807074,1.242448366626331
119,2,2465,1117,1117,291,657,400,67,11,6.090909090909091,0.45314401622718053,1.2980611365183035
120,1,2143,784,448,279,632,784,68,9,7.555555555555555,0.36584227718152124,1.3745152790925566
121,4,167,60,18,60,63,26,49,6,8.166666666666666,0.3592814371257485,1.2947164156682565
122,2,2146,1407,1407,195,320,224,72,10,7.2,0.6556383970177073,1.0640913739576123
123,2,2144,951,951,239,451,503,53,10,5.3,0.4435634328358209,1.3166730803863649
124,2,1260,480,480,366,183,231,169,25,6.76,0.38095238095238093,1.3710389004420864
125,1,1274,694,102,68,410,694,51,7,7.285714285714286,0.5447409733124019,1.0436931296901928
126,1,83,21,18,14,30,21,124,18,6.888888888888889,0.25301204819277107,1.4419772041022374
127,2,109,47,47,14,30,18,0,0,0.0,0.43119266055045874,1.3216430397536312
128,1,78,22,24,12,20,22,0,0,0.0,0.28205128205128205,1.4421193888791926
129,3,2258,1083,388,464,1083,323,182,27,6.7407407407407405,0.4796279893711249,1.307030350568795
130,1,1583,551,630,156,246,551,168,24,7.0,0.34807327858496523,1.2758518202031723
131,1,113,52,15,15,31,52,160,24,6.666666666666667,0.46017699115044247,1.285346134664405
132,3,851,330,269,111,330,141,67,11,6.090909090909091,0.38777908343125733,1.3382146947327413
133,3,2296,1513,147,250,1513,386,44,7,6.285714285714286,0.6589721254355401,1.0346845824673856
134,1,2670,1720,375,251,324,1720,132,11,12.0,0.6441947565543071,1.087638182678349
135,1,1250,559,190,60,441,559,187,35,5.3428571428571425,0.4472,1.1536794288467296
136,4,71,26,14,26,11,20,234,41,5.7073170731707314,0.36619718309859156,1.3935681938893905
137,1,1288,805,153,170,160,805,168,33,5.090909090909091,0.625,1.1244934455527926
138,3,2497,1771,257,234,1771,235,34,4,8.5,0.7092511013215859,0.9785859915641825
139,3,6,2,3,1,2,0,48,7,6.857142857142857,0.3333333333333333,0.9308270834535259
140,2,167,68,68,22,17,60,55,8,6.875,0.40718562874251496,1.2513708102224177
141,2,86,39,39,5,32,10,183,35,5.228571428571429,0.45348837209302323,1.130296767996374
142,2,2457,668,668,472,735,582,250,45,5.555555555555555,0.2718762718762719,1.4702307939021422
143,2,2882,2050,2050,228,267,337,102,17,6.0,0.7113115891741846,0.9695678333577258
144,3,139,67,21,28,67,23,0,0,0.0,0.48201438848920863,1.3070304212288804
145,1,2241,1071,331,208,631,1071,208,35,5.942857142857143,0.4779116465863454,1.2406878269284407
146,4,1426,323,286,323,474,343,255,45,5.666666666666667,0.226507713884993,1.487525701819032
147,2,2255,1340,1340,432,186,297,150,24,6.25,0.5942350332594235,1.1388277177038006
148,2,2459,933,933,446,499,581,163,25,6.52,0.3794225294835299,1.4054439628092075
149,3,104,34,29,16,34,25,425,72,5.902777777777778,0.3269230769230769,1.4235858333346993
150,3,2465,1390,391,327,1390,357,67,10,6.7,0.563894523326572,1.2116647319134821
151,2,487,240,240,40,122,85,238,46,5.173913043478261,0.4928131416837782,1.2360079016108156
152,3,1491,520,252,227,520,492,236,40,5.9,0.3487592219986586,1.3747327207198523
153,1,4,3,1,0,0,3,61,6,10.166666666666666,0.75,0.5
154,4,2311,1818,208,1818,150,135,64,9,7.111111111111111,0.7866724361748161,0.8081117658472309
155,4,1675,276,759,276,210,430,112,16,7.0,0.1647761194029851,1.3966689204009377
156,3,591,286,157,84,286,64,33,7,4.714285714285714,0.48392554991539766,1.2553794358117532
157,3,1734,1211,213,163,1211,147,183,35,5.228571428571429,0.6983852364475202,0.9940794964742243
158,3,2208,885,454,228,885,641,0,0,0.0,0.4008152173913043,1.3254647597261178
159,2,2136,787,787,462,480,407,154,25,6.16,0.3684456928838951,1.4175220413032958
160,3,2237,1350,329,367,1350,191,93,12,7.75,0.6034868126955745,1.1376326018829936
161,1,2547,844,499,435,769,844,26,0,0.0,0.331370239497448,1.4178450017364808
162,3,1572,610,375,224,610,363,91,11,8.272727272727273,0.3880407124681934,1.3820741496314901
163,4,630,476,46,476,50,58,68,12,5.666666666666667,0.7555555555555555,0.8826007581696554
164,2,115,82,82,9,16,8,196,31,6.32258064516129,0.7130434782608696,0.9510595362450744
165,2,2294,1284,1284,241,515,254,200,33,6.0606060606060606,0.5597210113339146,1.1769020017166885
166,1,104,36,29,19,20,36,256,49,5.224489795918367,0.34615384615384615,1.4192237242473011
167,3,1601,674,369,249,674,309,130,13,10.0,0.42098688319800126,1.3636031957019863
168,4,206,144,11,144,30,21,109,16,6.8125,0.6990291262135923,0.9663296171540763
169,4,2302,603,554,603,966,179,79,11,7.181818181818182,0.2619461337966985,1.3067846501432454
170,1,1541,972,199,153,217,972,166,25,6.64,0.6307592472420506,1.1104388355005184
171,3,2116,1079,340,368,1079,329,42,7,6.0,0.5099243856332704,1.2802099608636819
172,2,616,186,186,215,108,107,211,32,6.59375,0.30194805194805197,1.4090778117832732
173,4,137,49,28,49,48,12,157,32,4.90625,0.35766423357664234,1.3060082878806136
174,3,1018,386,267,173,386,192,137,13,10.538461538461538,0.3791748526522593,1.3948256477796142
175,2,10,3,3,1,4,2,141,23,6.130434782608695,0.3,1.3253496664211535
176,2,1199,693,693,127,265,114,164,23,7.130434782608695,0.5779816513761468,1.1471654586558406
177,2,2545,1220,1220,292,389,644,12,0,0.0,0.4793713163064833,1.2742519775550667
178,4,2903,2491,165,2491,138,109,32,6,5.333333333333333,0.8580778504994833,0.6218463166185163
179,2,78,22,22,19,22,15,62,12,5.166666666666667,0.28205128205128205,1.468731371239865
180,4,80,20,23,20,27,10,16,1,16.0,0.25,1.4209064649580396
181,3,574,183,115,160,183,116,96,17,5.647058823529412,0.31881533101045295,1.444621884764485
182,3,2245,585,1184,327,585,149,144,22,6.545454545454546,0.26057906458797325,1.151368215942946
183,3,2596,1196,660,463,1196,277,277,30,9.233333333333333,0.46070878274268107,1.2903779785637293
184,1,2472,1531,308,251,382,1531,72,10,7.2,0.6193365695792881,1.1257448262025433
185,4,2715,1826,189,1826,519,181,90,11,8.181818181818182,0.6725598526703499,0.9844144461714031
186,2,2318,866,866,452,569,431,13,0,0.0,0.37359792924935287,1.4086000465530137
187,1,2184,1075,457,242,410,1075,115,8,14.375,0.49221611721611724,1.276941809890519
188,3,189,75,42,27,75,45,254,49,5.183673469387755,0.3968253968253968,1.376206099001298
189,2,178,64,64,30,36,48,177,22,8.045454545454545,0.3595505617977528,1.4091651301987362
190,2,2582,1673,1673,382,161,366,85,13,6.538461538461538,0.6479473276529821,1.0570305367336048
191,4,869,300,350,300,120,99,243,44,5.5227272727272725,0.34522439585730724,1.2798743046204546
192,4,80,22,17,22,28,13,308,53,5.811320754716981,0.275,1.4309163381095515
193,3,2315,1249,348,380,1249,338,272,45,6.044444444444444,0.5395248380129589,1.2441807034647274
194,2,1324,608,608,259,338,119,212,28,7.571428571428571,0.459214501510574,1.275738877240277
195,4,2554,1912,186,1912,303,153,9,0,0.0,0.7486296006264683,0.8833824933589565
196,1,1509,856,263,202,188,856,145,28,5.178571428571429,0.5672630881378397,1.2019987556652023
197,3,2166,753,514,306,753,593,123,9,13.666666666666666,0.3476454293628809,1.4029980192498528
198,3,326,159,52,30,159,85,187,32,5.84375,0.48773006134969327,1.2448153035990581
199,1,2966,2300,358,128,180,2300,136,30,4.533333333333333,0.7754551584625758,0.8092063769773563
200,1,1245,801,191,81,172,801,105,14,7.5,0.6433734939759036,1.0658977010208621
201,2,2128,852,852,277,426,573,38,7,5.428571428571429,0.40037593984962405,1.3571415780592009
202,1,2231,1735,212,133,151,1735,231,41,5.634146341463414,0.7776781712236666,0.828136568355872
203,1,855,403,151,71,230,403,150,18,8.333333333333334,0.47134502923976607,1.249458435996945
204,2,1908,818,818,330,308,452,0,0,0.0,0.42872117400419285,1.3547558023056572
205,4,425,192,98,192,54,81,116,21,5.523809523809524,0.45176470588235296,1.3220329274236886
206,1,2200,783,487,466,779,468,194,21,9.238095238095237,0.3559090909090909,1.486221513025721
207,3,2155,1173,328,414,1173,240,68,12,5.666666666666667,0.5443155452436195,1.2232553384405511
208,3,78,19,21,8,19,30,115,17,6.764705882352941,0.24358974358974358,1.3768377841828607
209,2,2723,1947,1947,292,243,241,167,21,7.9523809523809526,0.7150201983106867,0.9661244669942693
210,1,2460,923,712,391,434,923,130,22,5.909090909090909,0.3752032520325203,1.3810171313301356
211,4,2259,1557,106,1557,115,481,43,4,10.75,0.6892430278884463,0.9009568076805015
212,4,2352,869,237,869,756,490,117,13,9.0,0.36947278911564624,1.3314090453150724
213,2,2361,1416,1416,214,649,82,108,19,5.684210526315789,0.5997458703939009,0.994450503721346
214,3,2895,1241,943,310,1241,401,209,38,5.5,0.4286701208981002,1.2672888170009817
215,2,830,321,321,111,209,189,168,30,5.6,0.38674698795180723,1.3752704010912087
216,4,2217,1289,475,1289,359,94,87,14,6.214285714285714,0.5814163283716735,1.0948550165484845
217,1,2139,864,495,306,474,864,127,21,6.0476190476190474,0.40392706872370265,1.3716961497826339
218,1,1607,454,416,221,516,454,247,42,5.880952380952381,0.28251400124455506,1.4245956167994918
219,3,2211,1013,401,194,1013,603,120,17,7.0588235294117645,0.45816372682044326,1.2659559145415475
220,4,136,67,23,67,24,22,6,0,0.0,0.49264705882352944,1.3003412899237783
221,3,617,340,112,78,340,87,98,17,5.764705882352941,0.5510534846029174,1.2225719313514465
222,4,1520,914,442,914,95,69,63,11,5.7272727272727275,0.6013157894736842,0.9706941428213209
223,4,100,27,14,27,29,30,73,7,10.428571428571429,0.27,1.436103662177933
224,4,574,278,85,278,83,128,98,13,7.538461538461538,0.4843205574912892,1.2942263901088924
225,1,90,31,10,19,30,31,98,16,6.125,0.34444444444444444,1.3542523456765945
226,1,2105,807,702,292,304,807,85,14,6.071428571428571,0.3833729216152019,1.3268257578956588
227,4,1704,1147,149,1147,327,81,87,14,6.214285714285714,0.6731220657276995,0.9733393701557524
228,1,588,231,132,68,157,231,176,27,6.518518518518518,0.39285714285714285,1.3524150894052003
229,1,583,214,108,79,182,214,63,9,7.0,0.3670668953687822,1.3656736898030442
230,1,1500,450,394,157,499,450,147,25,5.88,0.3,1.3756367623648764
231,3,2173,1601,287,141,1601,144,105,17,6.176470588235294,0.7367694431661298,0.9012498931430504
232,2,593,302,302,77,136,78,254,39,6.512820512820513,0.5092748735244519,1.254571012812948
233,3,2606,1277,738,341,1277,250,144,22,6.545454545454546,0.49002302379125096,1.2237979943943647
234,2,2617,1103,1103,365,467,682,58,7,8.285714285714286,0.4214749713412304,1.3456614256151065
235,3,1902,807,440,230,807,425,176,27,6.518518518518518,0.4242902208201893,1.3402174565923282
236,2,2706,1553,1553,204,842,107,64,10,6.4,0.5739098300073909,0.9895227625336046
